department,program,academic_year,semester,section,student_count,dedicated_room
AIML,B.Tech,3,5,C,60,AIML-303
AIML,B.Tech,3,6,C,60,AIML-303
AIML,B.Tech,4,7,A,60,AIML-401
AIML,B.Tech,4,8,A,60,AIML-401
AIML,B.Tech,4,7,B,60,AIML-402
AIML,B.Tech,4,8,B,60,AIML-402
AIML,B.Tech,4,7,C,60,AIML-403
AIML,B.Tech,4,8,C,60,AIML-403
CYS,B.Tech,1,1,A,60,CYS-101
CYS,B.Tech,1,2,A,60,CYS-101
CYS,B.Tech,1,1,B,60,CYS-102
CYS,B.Tech,1,2,B,60,CYS-102
CYS,B.Tech,1,1,C,60,CYS-103
CYS,B.Tech,1,2,C,60,CYS-103
CYS,B.Tech,2,3,A,60,CYS-201
CYS,B.Tech,2,4,A,60,CYS-201
CYS,B.Tech,2,3,B,60,CYS-202
CYS,B.Tech,2,4,B,60,CYS-202
CYS,B.Tech,2,3,C,60,CYS-203
CYS,B.Tech,2,4,C,60,CYS-203
CYS,B.Tech,3,5,A,60,CYS-301
CYS,B.Tech,3,6,A,60,CYS-301
CYS,B.Tech,3,5,B,60,CYS-302
CYS,B.Tech,3,6,B,60,CYS-302
CYS,B.Tech,3,5,C,60,CYS-303
CYS,B.Tech,3,6,C,60,CYS-303
CYS,B.Tech,4,7,A,60,CYS-401
CYS,B.Tech,4,8,A,60,CYS-401
CYS,B.Tech,4,7,B,60,CYS-402
CYS,B.Tech,4,8,B,60,CYS-402
CYS,B.Tech,4,7,C,60,CYS-403
CYS,B.Tech,4,8,C,60,CYS-403
CDS,B.Tech,1,1,A,60,CDS-101
CDS,B.Tech,1,2,A,60,CDS-101
CDS,B.Tech,1,1,B,60,CDS-102
CDS,B.Tech,1,2,B,60,CDS-102
CDS,B.Tech,1,1,C,60,CDS-103
CDS,B.Tech,1,2,C,60,CDS-103
CDS,B.Tech,2,3,A,60,CDS-201
CDS,B.Tech,2,4,A,60,CDS-201
CDS,B.Tech,2,3,B,60,CDS-202
CDS,B.Tech,2,4,B,60,CDS-202
CDS,B.Tech,2,3,C,60,CDS-203
CDS,B.Tech,2,4,C,60,CDS-203
CDS,B.Tech,3,5,A,60,CDS-301
CDS,B.Tech,3,6,A,60,CDS-301
CDS,B.Tech,3,5,B,60,CDS-302
CDS,B.Tech,3,6,B,60,CDS-302
CDS,B.Tech,3,5,C,60,CDS-303
CDS,B.Tech,3,6,C,60,CDS-303
CDS,B.Tech,4,7,A,60,CDS-401
CDS,B.Tech,4,8,A,60,CDS-401
CDS,B.Tech,4,7,B,60,CDS-402
CDS,B.Tech,4,8,B,60,CDS-402
CDS,B.Tech,4,7,C,60,CDS-403
CDS,B.Tech,4,8,C,60,CDS-403
EEE,B.Tech,1,1,A,60,EEE-101
EEE,B.Tech,1,2,A,60,EEE-101
EEE,B.Tech,1,1,B,60,EEE-102
EEE,B.Tech,1,2,B,60,EEE-102
EEE,B.Tech,1,1,C,60,EEE-103
EEE,B.Tech,1,2,C,60,EEE-103
EEE,B.Tech,2,3,A,60,EEE-201
EEE,B.Tech,2,4,A,60,EEE-201
EEE,B.Tech,2,3,B,60,EEE-202
EEE,B.Tech,2,4,B,60,EEE-202
EEE,B.Tech,2,3,C,60,EEE-203
EEE,B.Tech,2,4,C,60,EEE-203
EEE,B.Tech,3,5,A,60,EEE-301
EEE,B.Tech,3,6,A,60,EEE-301
EEE,B.Tech,3,5,B,60,EEE-302
EEE,B.Tech,3,6,B,60,EEE-302
EEE,B.Tech,3,5,C,60,EEE-303
EEE,B.Tech,3,6,C,60,EEE-303
EEE,B.Tech,4,7,A,60,EEE-401
EEE,B.Tech,4,8,A,60,EEE-401
EEE,B.Tech,4,7,B,60,EEE-402
EEE,B.Tech,4,8,B,60,EEE-402
EEE,B.Tech,4,7,C,60,EEE-403
EEE,B.Tech,4,8,C,60,EEE-403
IEM,B.Tech,1,1,A,60,IEM-101
IEM,B.Tech,1,2,A,60,IEM-101
IEM,B.Tech,1,1,B,60,IEM-102
IEM,B.Tech,1,2,B,60,IEM-102
IEM,B.Tech,1,1,C,60,IEM-103
IEM,B.Tech,1,2,C,60,IEM-103
IEM,B.Tech,2,3,A,60,IEM-201
IEM,B.Tech,2,4,A,60,IEM-201
IEM,B.Tech,2,3,B,60,IEM-202
IEM,B.Tech,2,4,B,60,IEM-202
IEM,B.Tech,2,3,C,60,IEM-203
IEM,B.Tech,2,4,C,60,IEM-203
IEM,B.Tech,3,5,A,60,IEM-301
IEM,B.Tech,3,6,A,60,IEM-301
IEM,B.Tech,3,5,B,60,IEM-302
IEM,B.Tech,3,6,B,60,IEM-302
IEM,B.Tech,3,5,C,60,IEM-303
IEM,B.Tech,3,6,C,60,IEM-303
IEM,B.Tech,4,7,A,60,IEM-401
IEM,B.Tech,4,8,A,60,IEM-401
IEM,B.Tech,4,7,B,60,IEM-402
IEM,B.Tech,4,8,B,60,IEM-402
IEM,B.Tech,4,7,C,60,IEM-403
IEM,B.Tech,4,8,C,60,IEM-403
ISE,B.Tech,2,3,A,60,ISE-201
ISE,B.Tech,2,4,A,60,ISE-201
ISE,B.Tech,2,3,B,60,ISE-202
ISE,B.Tech,2,4,B,60,ISE-202
ISE,B.Tech,2,3,C,60,ISE-203
ISE,B.Tech,2,4,C,60,ISE-203
ISE,B.Tech,3,5,A,60,ISE-301
ISE,B.Tech,3,6,A,60,ISE-301
ISE,B.Tech,3,5,B,60,ISE-302
ISE,B.Tech,3,6,B,60,ISE-302
ISE,B.Tech,3,5,C,60,ISE-303
ISE,B.Tech,3,6,C,60,ISE-303
ISE,B.Tech,4,7,A,60,ISE-401
ISE,B.Tech,4,8,A,60,ISE-401
ISE,B.Tech,4,7,B,60,ISE-402
ISE,B.Tech,4,8,B,60,ISE-402
ISE,B.Tech,4,7,C,60,ISE-403
ISE,B.Tech,4,8,C,60,ISE-403
ETE,B.Tech,1,1,A,60,ETE-101
ETE,B.Tech,1,2,A,60,ETE-101
ETE,B.Tech,1,1,B,60,ETE-102
ETE,B.Tech,1,2,B,60,ETE-102
ETE,B.Tech,1,1,C,60,ETE-103
ETE,B.Tech,1,2,C,60,ETE-103
ETE,B.Tech,2,3,A,60,ETE-201
ETE,B.Tech,2,4,A,60,ETE-201
ETE,B.Tech,2,3,B,60,ETE-202
ETE,B.Tech,2,4,B,60,ETE-202
ETE,B.Tech,2,3,C,60,ETE-203
ETE,B.Tech,2,4,C,60,ETE-203
ETE,B.Tech,3,5,A,60,ETE-301
ETE,B.Tech,3,6,A,60,ETE-301
ETE,B.Tech,3,5,B,60,ETE-302
ETE,B.Tech,3,6,B,60,ETE-302
ETE,B.Tech,3,5,C,60,ETE-303
ETE,B.Tech,3,6,C,60,ETE-303
ETE,B.Tech,4,7,A,60,ETE-401
ETE,B.Tech,4,8,A,60,ETE-401
ETE,B.Tech,4,7,B,60,ETE-402
ETE,B.Tech,4,8,B,60,ETE-402
ETE,B.Tech,4,7,C,60,ETE-403
ETE,B.Tech,4,8,C,60,ETE-403
